airport_id;airport_name;airport_latitude;airport_longitude;airport_city;airport_country_iso;airport_continent_iso
ALV;Andorra la Vella (Our Lady of Meritxell Hospital) Heliport;42,511228;1,533651;Escaldes-Engordany;AD;EU
AGY;Argyle Downs Airport;-16,508604;128,922485;Argyle Downs;AU;OC
ANZ;Angus Downs Airport;-25,0325;132,2748;Angus Downs Station;AU;OC
LYT;Lady Elliot Island Airstrip;-24,1129;152,7156;Lady Elliot Island;AU;OC
GYZ;Gruyere Airport;-28,034548;123,81506;Gruyere Mine village;AU;OC
KQR;Karara Airport;-29,217223;116,687154;Karara;AU;OC
AGW;Agnew Airport;-12,1456;142,149369;Agnew;AU;OC
AYD;Alroy Downs Airport;-19,2908;136,078995;Alroy Downs;AU;OC
BYX;Baniyala Airport;-13,1981;136,227005;Baniyala;AU;OC
COB;Coolibah Airport;-15,548299789428713;130,96200561523438;Coolibah;AU;OC
CRJ;Coorabie Airport;-31,894399642944336;132,29600524902344;Coorabie;AU;OC
CRY;Carlton Hill Airport;-15,50189971923828;128,53399658203125;Carlton Hill;AU;OC
CSD;Cresswell Downs Airport;-17,947999954223633;135,91600036621094;Cresswell Downs;AU;OC
DYM;Diamantina Lakes Airport;-23,761699676513672;141,14500427246094;Diamantina Lakes;AU;OC
HIS;Hayman Island Resort Seaplane Base;-20,059999465942383;148,88099670410156;Hayman Island;AU;OC
HLV;Helenvale Airport;-15,685799598693848;145,21499633789062;Helenvale;AU;OC
KBD;Kimberley Downs Airport;-17,39780044555664;124,3550033569336;Kimberley Downs;AU;OC
KGR;Kulgera Airport;-25,84280014038086;133,29200744628906;Kulgera;AU;OC
MYO;Camballin Airport;-18,12470054626465;124,27200317382812;Myroodah;AU;OC
OKB;Orchid Beach Airport;-24,959400177002;153,31500244141;Orchid Beach;AU;OC
PEP;Peppimenarti Airport;-14,144200325;130,091003418;Peppimenarti;AU;OC
RDA;Rockhampton Downs Airport;-18,95330047607422;135,2010040283203;Rockhampton Downs;AU;OC
SSK;Sturt Creek Airport;-19,166400909423828;128,1739959716797;Sturt Creek;AU;OC
SWB;Shaw River Airport;-21,510299682617188;119,36199951171876;Shaw River;AU;OC
TPR;Tom Price Airport;-22,746000289900003;117,869003296;Tom Price;AU;OC
TWP;Torwood Airport;-17,363300323486328;143,75;Torwood;AU;OC
ZVG;Springvale Airport;-17,78689956665039;127,66999816894533;Springvale;AU;OC
BCZ;Milyakburra Airport;-13,7808333333;136,201666667;Bickerton Island;AU;OC
HKV;Malevo Airport;41,871799469;25,6047992706;Haskovo;BG;EU
JAM;Bezmer Air Base;42,4548988342;26,3521995544;Yambol;BG;EU
BHT;Brighton Downs Airport;-23,3638888889;141,562777778;;AU;OC
AEY;Akureyri Airport;65,66000366210938;-18,07270050048828;Akureyri;IS;EU
BIU;Bildudalur Airport;65,64129638671875;-23,546199798583984;Bildudalur;IS;EU
BGJ;Borgarfjörður eystri Airport;65,51640319824219;-13,80500030517578;Borgarfjörður eystri;IS;EU
BJD;Bakkafjörður Airport;66,02189636230469;-14,824399948120115;Bakkafjörður;IS;EU
BLO;Hjaltabakki Airport;65,6449966430664;-20,287500381469727;Blönduós;IS;EU
BQD;Búðardalur Airport;65,07530212402344;-21,80030059814453;Búðardalur;IS;EU
BXV;Breiðdalsvík Airport;64,790037;-14,043927;Breiðdalsvík;IS;EU
DJU;Djúpivogur Airport;64,642372;-14,277297;Djúpivogur;IS;EU
EGS;Egilsstaðir Airport;65,2833023071289;-14,401399612426758;Egilsstaðir;IS;EU
FAS;Fáskrúðsfjörður Airport;64,931456;-14,047957;Fáskrúðsfjörður;IS;EU
FAG;Fagurhólsmýri Airport;63,874698638916016;-16,64109992980957;Fagurhólsmýri;IS;EU
GUU;Grundarfjörður Airport;64,99140167236328;-23,22470092773437;Grundarfjörður;IS;EU
GJR;Gjögur Airport;65,99530029296875;-21,32690048217773;Gjögur;IS;EU
GRY;Grímsey Airport;66,5458;-18,0173;Grímsey;IS;EU
HVK;Hólmavík Airport;65,70469665527344;-21,696399688720703;Hólmavík;IS;EU
HFN;Hornafjörður Airport;64,295601;-15,2272;Höfn;IS;EU
FLI;Holt Airport;66,0141804294;-23,4416913986;Flateyri;IS;EU
HZK;Húsavík Airport;65,952301;-17,426001;Húsavík;IS;EU
HVM;Krókstaðarmelar Airport;65,26640319824219;-20,846900939941406;Hvammstangi;IS;EU
HLO;Ingjaldssanður Airport;66,05000305175781;-23,69610023498535;Onundarfjörður;IS;EU
IFJ;Ísafjörður Airport;66,05809783935547;-23,135299682617188;Ísafjörður;IS;EU
KEF;Keflavik International Airport;63,985001;-22,6056;Reykjavík;IS;EU
OPA;Kópasker Airport;66,31079864501953;-16,466699600219727;Kópasker;IS;EU
SAK;Sauðárkrókur Airport;65,73169708249999;-19,5727996826;Sauðárkrókur;IS;EU
NOR;Norðfjörður Airport;65,13189697265625;-13,746399879455566;Norðfjörður;IS;EU
OFJ;Ólafsfjörður Airport;66,08329772949219;-18,66670036315918;Ólafsfjörður;IS;EU
PFJ;Patreksfjörður Airport;65,555801;-23,965;Patreksfjörður;IS;EU
RHA;Reykhólar Airport;65,45262908935547;-22,20611572265625;Reykhólar;IS;EU
OLI;Rif Airport;64,9113998413;-23,8230991364;Rif;IS;EU
RFN;Raufarhöfn Airport;66,40640258789062;-15,918299674987791;Raufarhöfn;IS;EU
RKV;Reykjavik Airport;64,1299972534;-21,9405994415;Reykjavik;IS;EU
MVA;Reykjahlíð Airport;65,65579986572266;-16,918100357055664;Myvatn;IS;EU
SIJ;Siglufjörður Airport;66,137847;-18,908157;Siglufjörður;IS;EU
SYK;Stykkishólmur Airport;65,05809783935547;-22,7942008972168;Stykkishólmur;IS;EU
TEY;Þingeyri Airport;65,87030029296875;-23,559999465942383;Þingeyri;IS;EU
THO;Þórshöfn Airport;66,218498;-15,3356;Þórshöfn;IS;EU
VEY;Vestmannaeyjar Airport;63,42430114746094;-20,27890014648437;Vestmannaeyjar;IS;EU
VPN;Vopnafjörður Airport;65,72059631347656;-14,850600242614746;Vopnafjörður;IS;EU
PRN;Priština Adem Jashari International Airport;42,5728;21,035801;Prishtina;XK;EU
TXC;Orsha Airport - Balbasovo Air Base;54,439999;30,2967;Orsha;BY;EU
CBC;Cherrabun Airport;-18,917777777800005;125,537777778;;AU;OC
HDB;Heidelberg Army Helicopter Base;49,392397;8,651935;Heidelberg;DE;EU
PHM;Böblingen Flugfeld;48,689544;8,996193;Böblingen;DE;EU
ANR;Antwerp International Airport (Deurne);51,1894;4,46028;Antwerp;BE;EU
BRU;Brussels Airport;50,9014015198;4,48443984985;Brussels;BE;EU
CRL;Brussels South Charleroi Airport;50,459202;4,45382;Brussels;BE;EU
KJK;Wevelgem Airport;50,8172;3,20472;Wevelgem;BE;EU
LGG;Liège Airport;50,637402;5,44322;Liège;BE;EU
OST;Ostend-Bruges International Airport;51,1998;2,874673;Ostend;BE;EU
OBL;Zoersel (Oostmalle) Airfield;51,2647;4,754505;Zoersel;BE;EU
AOC;Altenburg-Nobitz Airport;50,981945;12,506389;Altenburg;DE;EU
HDF;Heringsdorf Airport;53,8787002563;14,152299881;Heringsdorf;DE;EU
IES;Riesa-Göhlis Airport;51,2936096191;13,3561105728;Riesa;DE;EU
REB;Rechlin-Lärz Airport;53,306388855;12,7522220612;Lärz;DE;EU
CSO;Cochstedt Airport;51,8563995361;11,42029953;Magdeburg;DE;EU
BBH;Barth Airport;54,338253;12,710515;;DE;EU
ZMG;"Magdeburg ""City"" Airport";52,073612;11,626389;Magdeburg;DE;EU
FNB;Neubrandenburg Airport;53,6022;13,306;Neubrandenburg;DE;EU
CBU;Cottbus-Drewitz Airport;51,889442;14,531944;Cottbus;DE;EU
GTI;Flugplatz Güttin / Rügen;54,383331;13,325556;Rügen;DE;EU
KOQ;Köthen Airport;51,7211112976;11,9527778625;Köthen;DE;EU
PEF;Peenemünde Airport;54,1577796936;13,774443626399998;Peenemünde;DE;EU
BER;Berlin Brandenburg Airport;52,362247;13,500672;Berlin;DE;EU
DRS;Dresden Airport;51,134123;13,767831;Dresden;DE;EU
ERF;Erfurt Airport;50,97980117797852;10,958100318908691;Erfurt;DE;EU
FRA;Frankfurt am Main Airport;50,036249;8,559294;Frankfurt am Main;DE;EU
FMO;Münster Osnabrück Airport;52,134602;7,68483;Münster;DE;EU
HAM;Hamburg Helmut Schmidt Airport;53,630402;9,98823;Hamburg;DE;EU
CGN;Cologne Bonn Airport;50,8658981323;7,1427397728;Cologne;DE;EU
DUS;Düsseldorf Airport;51,289501;6,76678;Düsseldorf;DE;EU
MUC;Munich Airport;48,353802;11,7861;Munich;DE;EU
NUE;Nuremberg Airport;49,498699;11,078056;Nuremberg;DE;EU
LEJ;Leipzig/Halle Airport;51,423889;12,236389;Leipzig;DE;EU
SCN;Saarbrücken Airport;49,2145996094;7,10950994492;Saarbrücken;DE;EU
STR;Stuttgart Airport;48,6898994446;9,22196006775;Stuttgart;DE;EU
TXL;Berlin-Tegel Otto Lilienthal Airport;52,5597;13,2877;Berlin;DE;EU
HAJ;Hannover Airport;52,461101532;9,68507957458;Hannover;DE;EU
BRE;Bremen Airport;53,047501;8,78667;Bremen;DE;EU
HHN;Frankfurt-Hahn Airport;49,9487;7,26389;Frankfurt am Main;DE;EU
MHG;Mannheim-City Airport;49,473057;8,514167;Mannheim;DE;EU
EIB;Eisenach-Kindel Airport;50,991604;10,47973;Eisenach;DE;EU
SGE;Siegerland Airport;50,70769882202149;8,082969665527344;;DE;EU
IZE;Itzehoe/Hungriger Wolf Airfield;53,992009;9,576409;Itzehoe;DE;EU
XFW;Hamburg-Finkenwerder Airport;53,5352783203125;9,835556030273438;Hamburg;DE;EU
KEL;Kiel-Holtenau Airport;54,379444;10,145278;Kiel;DE;EU
LBC;Lübeck Blankensee Airport;53,8054008484;10,7192001343;Lübeck;DE;EU
EUM;Neumünster Airport;54,07944488525391;9,941389083862305;Neumünster;DE;EU
FMM;Memmingen Allgau Airport;47,9888000488;10,2395000458;Memmingen;DE;EU
AAH;Aachen-Merzbrück Airport;50,823055;6,186389;Aachen;DE;EU
BNJ;Bonn-Hangelar Airport;50,7688903809;7,16333293915;Bonn;DE;EU
ESS;Essen Mülheim Airport;51,402302;6,93733;;DE;EU
BFE;Bielefeld Airport;51,964722;8,544444;Bielefeld;DE;EU
MGL;Mönchengladbach Airport;51,230278;6,504444;Mönchengladbach;DE;EU
PAD;Paderborn Lippstadt Airport;51,6141014099;8,616319656369999;Paderborn;DE;EU
NRN;Weeze Airport;51,6024017334;6,14216995239;Weeze;DE;EU
DTM;Dortmund Airport;51,518299;7,61224;Dortmund;DE;EU
AGB;Augsburg Airport;48,425278;10,931667;Augsburg;DE;EU
OBF;Oberpfaffenhofen Airport;48,081402;11,2831;Weßling;DE;EU
RBM;Straubing Airport;48,90083312988281;12,516667366027832;Straubing;DE;EU
FDH;Friedrichshafen Airport;47,6712989807;9,51148986816;Friedrichshafen;DE;EU
SZW;Schwerin Parchim Airport;53,426998;11,7834;;DE;EU
BYU;Bayreuth Airport;49,985001;11,64;Bayreuth;DE;EU
URD;Burg Feuerstein Airport;49,794166564941;11,133610725403;Ebermannstadt;DE;EU
GHF;Giebelstadt Airport;49,6480560303;9,966388702390002;Giebelstadt;DE;EU
HOQ;Hof-Plauen Airport;50,288612;11,856389;Hof;DE;EU
BBJ;Bitburg Airport;49,945278;6,565;Bitburg;DE;EU
ZQW;Zweibrücken Airport;49,2094;7,40056;Zweibrücken;DE;EU
FKB;Karlsruhe Baden-Baden Airport;48,7794;8,0805;Baden-Baden;DE;EU
LHA;Lahr Airport;48,3693008423;7,82772016525;;DE;EU
BWE;Braunschweig-Wolfsburg Airport;52,319199;10,5561;Braunschweig;DE;EU
KSF;Kassel-Calden Airport;51,417273;9,384967;Kassel;DE;EU
BRV;Bremerhaven Airport;53,506943;8,572778;Bremerhaven;DE;EU
XLW;Lemwerder Airport;53,144699;8,62444;Lemwerder;DE;EU
EME;Emden Airport;53,391109;7,2275;Emden;DE;EU
AGE;Wangerooge Airport;53,78277969360352;7,913888931274414;Wangerooge;DE;EU
WVN;Wilhelmshaven-Mariensiel Airport;53,502220153808594;8,05222225189209;Wilhelmshaven;DE;EU
JUI;Juist Airport;53,68111038208008;7,055832862854004;Juist;DE;EU
LGO;Langeoog Airport;53,74250030517578;7,497777938842773;Langeoog;DE;EU
BMK;Borkum Airport;53,59639;6,709167;Borkum;DE;EU
NOD;Norden-Norddeich Airport;53,6330566406;7,19027805328;Norddeich;DE;EU
VAC;Varrelbusch Airport;52,908333;8,040556;Cloppenburg;DE;EU
NRD;Norderney Airport;53,706944;7,23;Norderney;DE;EU
BMR;Baltrum Airport;53,72472381591797;7,373332977294922;Baltrum;DE;EU
HEI;Heide-Büsum Airport;54,1533317566;8,90166664124;Büsum;DE;EU
FLF;Flensburg-Schäferhaus Airport;54,77333450317383;9,378889083862305;Flensburg;DE;EU
HGL;Helgoland-Düne Airport;54,1852798462;7,91583299637;Helgoland;DE;EU
QHU;Husum-Schwesing Airport;54,5099983215;9,13833332062;Husum;DE;EU
PSH;St. Peter-Ording Airport;54,30888748168945;8,686944007873535;Sankt Peter-Ording;DE;EU
GWT;Westerland Sylt Airport;54,9132003784;8,34047031403;Westerland;DE;EU
OHR;Wyk auf Föhr Airport;54,68444442749024;8,528332710266113;Wyk auf Föhr;DE;EU
KDL;Kärdla Airport;58,99079895019531;22,830699920654297;Kärdla;EE;EU
URE;Kuressaare Airport;58,22990036010742;22,50950050354004;Kuressaare;EE;EU
EPU;Pärnu Airport;58,41899871826172;24,47279930114746;Pärnu;EE;EU
TLL;Lennart Meri Tallinn Airport;59,41329956049999;24,8327999115;Tallinn;EE;EU
TAY;Tartu Airport;58,307499;26,690399;Tartu;EE;EU
ENF;Enontekio Airport;68,362602233887;23,424299240112;Enontekio;FI;EU
KEV;Halli Airport;61,856039;24,786686;Jämsä;FI;EU
HEM;Helsinki Malmi Airport;60,254601;25,042801;Helsinki;FI;EU
HEL;Helsinki Vantaa Airport;60,3172;24,963301;Helsinki;FI;EU
HYV;Hyvinkää Airfield;60,6544;24,8811;Hyvinkää;FI;EU
KTQ;Kitee Airport;62,1661;30,073601;Kitee;FI;EU
IVL;Ivalo Airport;68,607299804688;27,405300140381;Ivalo;FI;EU
JOE;Joensuu Airport;62,662899;29,6075;Joensuu / Liperi;FI;EU
JYV;Jyväskylä Airport;62,399502;25,678301;Jyväskylän Maalaiskunta;FI;EU
KAU;Kauhava Airfield;63,127102;23,051399;Kauhava;FI;EU
KEM;Kemi-Tornio Airport;65,778701782227;24,582099914551;Kemi / Tornio;FI;EU
KAJ;Kajaani Airport;64,2855;27,6924;Kajaani;FI;EU
KHJ;Kauhajoki Airfield;62,463212;22,390817;;FI;EU
KOK;Kokkola-Pietarsaari Airport;63,721199;23,143101;Kokkola / Kruunupyy;FI;EU
KAO;Kuusamo Airport;65,987602;29,239401;Kuusamo;FI;EU
KTT;Kittilä Airport;67,700996398926;24,846799850464;Kittilä;FI;EU
KUO;Kuopio Airport;63,007099;27,7978;Kuopio / Siilinjärvi;FI;EU
LPP;Lappeenranta Airport;61,044601;28,144743;Lappeenranta;FI;EU
MHQ;Mariehamn Airport;60,1222;19,898199;Mariehamn;FI;EU
MIK;Mikkeli Airport;61,6866;27,201799;Mikkeli;FI;EU
OUL;Oulu Airport;64,930099;25,354601;Oulu / Oulunsalo;FI;EU
POR;Pori Airport;61,4617;21,799999;Pori;FI;EU
RVN;Rovaniemi Airport;66,564796447754;25,830400466919;Rovaniemi;FI;EU
SVL;Savonlinna Airport;61,9431;28,945101;Savonlinna;FI;EU
SJY;Seinäjoki Airport;62,692101;22,8323;Seinäjoki / Ilmajoki;FI;EU
SOT;Sodankyla Airport;67,3949966431;26,6191005707;Sodankyla;FI;EU
TMP;Tampere-Pirkkala Airport;61,414101;23,604401;Tampere / Pirkkala;FI;EU
TKU;Turku Airport;60,514099;22,2628;Turku;FI;EU
UTI;Utti Air Base;60,8964;26,9384;Utti / Valkeala;FI;EU
VAA;Vaasa Airport;63,050701;21,762199;Vaasa;FI;EU
VRK;Varkaus Airport;62,171101;27,868601;Varkaus / Joroinen;FI;EU
YLI;Ylivieska Airfield;64,054722;24,725278;;FI;EU
BFS;Belfast International Airport;54,6575012207;-6,21582984924;Belfast;GB;EU
ENK;Enniskillen/St Angelo Airport;54,398899;-7,65167;Enniskillen;GB;EU
BHD;George Best Belfast City Airport;54,618099;-5,8725;Belfast;GB;EU
LDY;City of Derry Airport;55,04280090332031;-7,161109924316406;Derry;GB;EU
BHX;Birmingham International Airport;52,4538993835;-1,74802994728;Birmingham;GB;EU
CVT;Coventry Airport;52,3697013855;-1,47971999645;Coventry;GB;EU
GLO;Gloucestershire Airport;51,89419937133789;-2,167220115661621;Staverton;GB;EU
ORM;Sywell Aerodrome;52,3053016663;-0,7930560112;Northampton;GB;EU
NQT;Nottingham Airport;52,919998;-1,07917;Nottingham;GB;EU
GBA;Cotswold Airport;51,668095;-2,05694;Kemble;GB;EU
MAN;Manchester Airport;53,349375;-2,279521;Manchester;GB;EU
DSA;Robin Hood Doncaster Sheffield Airport;53,480538;-1,010656;Doncaster;GB;EU
UPV;Upavon Aerodrome;51,2862014771;-1,7820199728;Upavon;GB;EU
LYE;RAF Lyneham;51,5051;-1,99343;Lyneham;GB;EU
YEO;RNAS Yeovilton;51,0093994140625;-2,638819932937622;Yeovil;GB;EU
CAL;Campbeltown Airport;55,437198638916016;-5,686389923095703;Campbeltown;GB;EU
EOI;Eday Airport;59,19060134887695;-2,7722198963165283;Eday;GB;EU
FIE;Fair Isle Airport;59,535801;-1,62806;Fair Isle;GB;EU
WHS;Whalsay Airstrip;60,376835;-0,927229;Whalsay, Shetlands;GB;EU
COL;Coll Airport;56,6018981934;-6,61778020859;Coll Island;GB;EU
NRL;North Ronaldsay Airport;59,3675003052;-2,43443989754;North Ronaldsay;GB;EU
OBN;Oban Airport;56,4635009765625;-5,399670124053955;North Connel;GB;EU
PPW;Papa Westray Airport;59,351699829100006;-2,9002799987800003;Papa Westray;GB;EU
SOY;Stronsay Airport;59,1553001404;-2,64139008522;Stronsay;GB;EU
NDY;Sanday Airport;59,250301361083984;-2,576669931411743;Sanday;GB;EU
LWK;Lerwick / Tingwall Airport;60,192199707;-1,24361002445;Lerwick;GB;EU
WRY;Westray Airport;59,3502998352;-2,95000004768;Westray;GB;EU
CSA;Colonsay Airstrip;56,057499;-6,24306;Colonsay;GB;EU
HAW;Haverfordwest Airport;51,833099365234375;-4,9611101150512695;Haverfordwest;GB;EU
CWL;Cardiff International Airport;51,396702;-3,34333;Cardiff;GB;EU
SWS;Swansea Airport;51,60530090332031;-4,0678300857543945;Swansea;GB;EU
BRS;Bristol Airport;51,382702;-2,71909;Bristol;GB;EU
LPL;Liverpool John Lennon Airport;53,333599;-2,84972;Liverpool;GB;EU
LTN;London Luton Airport;51,874698638916016;-0,3683330118656158;London;GB;EU
LEQ;Land's End Airport;50,102798;-5,67056;Land's End;GB;EU
PLH;Plymouth City Airport;50,422798;-4,10583;Plymouth;GB;EU
ISC;St. Mary's Airport;49,9133;-6,29167;St. Mary's;GB;EU
BOH;Bournemouth Airport;50,779999;-1,8425;Bournemouth;GB;EU
SOU;Southampton Airport;50,950298;-1,3568;Southampton;GB;EU
BBP;Bembridge Airport;50,6781005859;-1,10943996906;Bembridge;GB;EU
PZE;Penzance Heliport;50,128101;-5,51845;Penzance;GB;EU
NQY;Newquay Cornwall Airport;50,44060134887695;-4,995409965515137;Newquay;GB;EU
QUG;Goodwood Aerodrome;50,859402;-0,759167;Chichester;GB;EU
ACI;Alderney Airport;49,706104;-2,21472;Saint Anne;GG;EU
GCI;Guernsey Airport;49,435001;-2,60197;Saint Peter Port;GG;EU
JER;Jersey Airport;49,20790100097656;-2,195509910583496;Saint Helier;JE;EU
ESH;Shoreham Airport;50,835602;-0,297222;Brighton;GB;EU
BQH;London Biggin Hill Airport;51,33079910279999;0,0324999988079;London;GB;EU
LGW;London Gatwick Airport;51,148102;-0,190278;London;GB;EU
WEM;RAF West Malling;51,27;0,4;West Malling;GB;EU
KRH;Redhill Aerodrome;51,2136001587;-0,138611003757;Redhill;GB;EU
LCY;London City Airport;51,505299;0,055278;London;GB;EU
FAB;Farnborough Airport;51,2757987976;-0,776332974434;Farnborough;GB;EU
BBS;Blackbushe Airport;51,32389831542969;-0,8475000262260437;Yateley;GB;EU
LHR;London Heathrow Airport;51,4706;-0,461941;London;GB;EU
SEN;Southend Airport;51,5714;0,695556;London;GB;EU
LYX;Lydd Airport;50,9561;0,939167;Lydd, Ashford;GB;EU
MSE;Kent International Airport (Manston);51,342201;1,34611;Manston;GB;EU
LYM;Lympne Airport;51,08;1,013;Ashford;GB;EU
CAX;Carlisle Airport;54,9375;-2,8091700077056885;Carlisle;GB;EU
BLK;Blackpool International Airport;53,77170181274414;-3,0286099910736084;Blackpool;GB;EU
HUY;Humberside Airport;53,57440185546875;-0,350832998752594;Grimsby;GB;EU
BWF;Barrow Walney Island Airport;54,1286111;-3,2675;Barrow-in-Furness;GB;EU
LBA;Leeds Bradford Airport;53,865898;-1,66057;Leeds;GB;EU
WRT;Warton Aerodrome;53,745098;-2,88306;Warton;GB;EU
CEG;Hawarden Airport;53,178101;-2,97778;Hawarden;GB;EU
IOM;Isle of Man Airport;54,083302;-4,62389;Castletown;IM;EU
NCL;Newcastle Airport;55,037498;-1,69167;Newcastle;GB;EU
MME;Teesside International Airport;54,509201;-1,42941;Darlington, Durham;GB;EU
EMA;East Midlands Airport;52,8311;-1,32806;Nottingham;GB;EU
VLY;Anglesey Airport;53,2481002808;-4,53533983231;Angelsey;GB;EU
KOI;Kirkwall Airport;58,957801818847656;-2,9049999713897705;Orkney Islands;GB;EU
LSI;Sumburgh Airport;59,87889862060547;-1,295560002326965;Lerwick;GB;EU
WIC;Wick Airport;58,45890045166016;-3,09306001663208;Wick;GB;EU
ABZ;Aberdeen Dyce Airport;57,2019;-2,19778;Aberdeen;GB;EU
INV;Inverness Airport;57,54249954223633;-4,047500133514404;Inverness;GB;EU
GLA;Glasgow International Airport;55,871899;-4,43306;Paisley, Renfrewshire;GB;EU
EDI;Edinburgh Airport;55,950145;-3,372288;Edinburgh;GB;EU
ILY;Islay Airport;55,68190002441406;-6,256669998168945;Port Ellen;GB;EU
PIK;Glasgow Prestwick Airport;55,502003;-4,587019;Prestwick, South Ayrshire;GB;EU
BEB;Benbecula Airport;57,48109817504883;-7,362780094146728;Balivanich;GB;EU
SCS;Scatsta Airport;60,43280029296875;-1,2961100339889526;Shetland Islands;GB;EU
DND;Dundee Airport;56,45249938964844;-3,025830030441284;Dundee;GB;EU
SYY;Stornoway Airport;58,215599;-6,33111;Stornoway, Western Isles;GB;EU
BRR;Barra Airport;57,0228;-7,44306;Eoligarry;GB;EU
PSL;Perth/Scone Airport;56,43920135498047;-3,372220039367676;Perth;GB;EU
TRE;Tiree Airport;56,49919891357422;-6,869170188903809;Balemartine;GB;EU
UNT;Unst Airport;60,74720001220703;-0,8538500070571899;Shetland Islands;GB;EU
FSS;RAF Kinloss;57,6493988037;-3,56064009666;Kinloss;GB;EU
ADX;Leuchars Station Airfield;56,37398;-2,868862;Leuchars, Fife;GB;EU
LMO;RAF Lossiemouth;57,7052001953125;-3,339169979095459;Lossiemouth;GB;EU
CBG;Cambridge Airport;52,205002;0,175;Cambridge;GB;EU
NWI;Norwich International Airport;52,6758;1,28278;Norwich;GB;EU
STN;London Stansted Airport;51,8849983215;0,234999999404;London;GB;EU
HYC;Wycombe Air Park;51,6116981506;-0,8083329796790001;High Wycombe;GB;EU
EXT;Exeter International Airport;50,734402;-3,41389;Exeter;GB;EU
FZO;Bristol Filton Airport;51,5194015503;-2,59083008766;Bristol;GB;EU
OXF;Oxford (Kidlington) Airport;51,8368988037;-1,32000005245;Kidlington;GB;EU
RCS;Rochester Airport;51,351898193359375;0,5033329725265503;Rochester;GB;EU
UHF;RAF Upper Heyford;51,9375;-1,2488900423;Upper Heyford;GB;EU
BEX;RAF Benson;51,6164016724;-1,09582996368;Benson;GB;EU
LKZ;RAF Lakenheath;52,409302;0,561;Lakenheath;GB;EU
MHZ;RAF Mildenhall;52,3619;0,486406;Mildenhall;GB;EU
QUY;RAF Wyton;52,3572006226;-0,107832998037;St. Ives;GB;EU
FFD;RAF Fairford;51,682201;-1,79003;Fairford;GB;EU
PME;Fleetlands Heliport;50,8353004456;-1,16917002201;Gosport;GB;EU
BWY;RAF Bentwaters;52,1274986267;1,43472003937;Woodbridge;GB;EU
BZZ;RAF Brize Norton;51,75;-1,58362;Brize Norton;GB;EU
ODH;RAF Odiham;51,2341003418;-0,94282501936;Odiham;GB;EU
NHT;RAF Northolt;51,5530014038;-0,418166995049;London;GB;EU
AYH;RAF Alconbury;52,3744010925;-0,219722002745;Huntingdon;GB;EU
GSY;Binbrook Airfield;53,4467010498;-0,209999993443;Grimsby;GB;EU
QCY;RAF Coningsby;53,0929985046;-0,166014000773;Coningsby;GB;EU
BEQ;RAF Honington;52,34260177612305;0,7729390263557434;Thetford;GB;EU
OKH;RAF Cottesmore;52,735699;-0,648769;Cottesmore;GB;EU
SQZ;RAF Scampton;53,307800293;-0,550832986832;Scampton;GB;EU
HRT;RAF Linton-On-Ouse;54,0489006042;-1,2527500391;Linton-On-Ouse;GB;EU
WTN;RAF Waddington;53,1661987305;-0,523810982704;Waddington;GB;EU
CLF;RAF Coltishall;52,7547;1,35722;Norwich;GB;EU
KNF;RAF Marham;52,648395;0,550692;Marham;GB;EU
AMS;Amsterdam Airport Schiphol;52,308601;4,76389;Amsterdam;NL;EU
MST;Maastricht Aachen Airport;50,911701;5,77014;Maastricht;NL;EU
EIN;Eindhoven Airport;51,4500999451;5,37452983856;Eindhoven;NL;EU
GRQ;Eelde Airport;53,1197013855;6,57944011688;Groningen;NL;EU
GLZ;Gilze Rijen Air Base;51,56740188598633;4,931829929351807;Breda;NL;EU
DHR;De Kooy Airport;52,92340087890625;4,780620098114014;Den Helder;NL;EU
LEY;Lelystad Airport;52,4603;5,52722;Lelystad;NL;EU
LWR;Leeuwarden Air Base;53,22859954833984;5,760560035705566;Leeuwarden;NL;EU
RTM;Rotterdam The Hague Airport;51,956902;4,43722;Rotterdam;NL;EU
UTC;Soesterberg Air Base;52,1273;5,27619;Soesterberg;NL;EU
ENS;Twente Airport;52,275833;6,889167;Enschede;NL;EU
LID;Valkenburg Naval Air Base;52,1660995483;4,41794013977;Leiden;NL;EU
WOE;Woensdrecht Air Base;51,4491;4,34203;Bergen Op Zoom;NL;EU
BYT;Bantry Aerodrome;51,66859817504883;-9,484169960021973;Bantry;IE;EU
BLY;Belmullet Aerodrome;54,2228012085;-10,0307998657;Belmullet;IE;EU
NNR;Connemara Regional Airport;53,23030090332031;-9,467780113220217;Inverin;IE;EU
CLB;Castlebar Airport;53,8484;-9,28037;Castlebar;IE;EU
ORK;Cork Airport;51,841301;-8,49111;Cork;IE;EU
GWY;Galway Airport;53,300201416015625;-8,941590309143066;Galway;IE;EU
CFN;Donegal Airport;55,0442008972168;-8,340999603271484;Donegal;IE;EU
DUB;Dublin Airport;53,421299;-6,27007;Dublin;IE;EU
IOR;Inishmore Aerodrome;53,1067008972168;-9,653610229492188;Inis Mór;IE;EU
INQ;Inisheer Aerodrome;53,064701;-9,5109;Inis Oírr;IE;EU
KKY;Kilkenny Airport;52,65079879760742;-7,296110153198242;Kilkenny;IE;EU
NOC;Ireland West Knock Airport;53,910301;-8,81849;Charlestown;IE;EU
KIR;Kerry Airport;52,180901;-9,52378;Killarney;IE;EU
LTR;Letterkenny Airfield;54,951302;-7,67283;Letterkenny;IE;EU
